Company,Sector,Stage,Amount,Location,About,Funding Year
Thecollegefever,Brand Marketing,Early Stage,250000.0,Bengaluru,TheCollegeFever is a hub for fun fiesta and frolic of Colleges,2018
Happy Cow Dairy,Agriculture,Early Stage,584000.0,Mumbai,A startup which aggregates milk from dairy farmers in rural Maharashtra,2018
Myloancare,Credit,Mid Stage,949000.0,Gurugram,Leading Online Loans Marketplace in India,2018
Payme India,Financial Services,Other Stages,2000000.0,Noida,PayMe India is an innovative FinTech organization which offers short term financial suport to corporate employees,2018
Eunimart,E-Commerce Platforms,Early Stage,1300000.0,Hyderabad,Eunimart is a one stop solution for merchants to create a difference by selling globally,2018
Hasura,Cloud Infrastructure,Early Stage,1600000.0,Bengaluru,Hasura is a platform that allows developers to build deploy and host cloudnative applications quickly,2018
Tripshelf,Internet,Early Stage,233600.0,Kalkaji,Tripshelf is an online market place for holiday packages,2018
Hyperdata.Io,Market Research,Other Stages,730000.0,Hyderabad,Hyperdata combines advanced machine learning with human intelligence,2018
Freightwalla,Information Services,Early Stage,1300000.0,Mumbai,Freightwalla is an international forwarder thats helps you manage supply chain by providing online tools including instant quotations,2018
Microchip Payments,Mobile Payments,Early Stage,1300000.0,Bengaluru,Microchip payments is a mobilebased payment application and pointofsale device,2018
Bizcrum Infotech Pvt. Ltd.,B2B,Early Stage,1300000.0,New Delhi,Building Transactionary B2B Marketplaces,2018
Flock,Apps,Early Stage,1300000.0,India,Flock is a realtime messaging and collaboration app for teams that speeds up and simplifies communication and boosts productivity,2018
Freshboxx,Food Delivery,Early Stage,1300000.0,Hubli,Freshboxx is incubated at Sandbox Startups a unit of the Deshpande Foundation,2018
Wide Mobility Mechatronics,Industrial Automation,Early Stage,1300000.0,Bengaluru,Wide Mobility Mechatronics is a Private Company limited by Shares,2018
Pitstop,Automotive,Early Stage,1460000.0,Bengaluru,Pitstop offers general repair and maintenance services for cars through its doorstep service vehicles,2018
Mihuru,Finance,Early Stage,150000.0,Mumbai,Mihuru is an online platform which gives micro loans for air travel ,2018
Fyle,Accounting,Early Stage,1100000.0,Bengaluru,Fyle is an intelligent expense management platform for enterprises,2018
Appwharf,Artificial Intelligence,Early Stage,1300000.0,New Delhi,Appwharf is an intelligent assistant that helps find you the bestfit SaaS for your business,2018
Antariksh Waste Ventures Pvt Ltd,Internet Of Things,Early Stage,7300.0,Chennai,Waste Management for Smart Cities,2018
Cogoport,Air Transportation,Mid Stage,6000000.0,Mumbai,Cogoport is a platform that provides freight buying industry with spot rates and bidding process for freight buyers,2018
Sleepy Owl Coffee,Food And Beverage,Early Stage,511000.0,New Delhi,Makers of a signature coffee thats exceptional in taste Its super easy to brew requires no equipment  ships to your door,2018
Bluejack,Autonomous Vehicles,Early Stage,934400.0,New Delhi,Delhibased online used vehicles marketplace,2018
Pregbuddy,Enterprise Software,Early Stage,1300000.0,Bengaluru,PregBuddy is a smart connected care platform for expecting mothers,2018
Pando,Logistics,Early Stage,2000000.0,Chennai,A startup which digitizes logistics operations for Fortune 500 companies,2018
Ideal Insurance Brokers/ 121Policy.Com,Insurance,Early Stage,1000000.0,Kolkata,Ideal Insurance Broking is one of the leaders in insurance broking domain,2018
Mojro Technologies,Information Technology,Early Stage,650000.0,Bengaluru,Mojro envisions to be the worlds largest technologyenabled logistics platform,2018
Elemential,Blockchain,Early Stage,1000000.0,Mumbai,Blockchain Development Platform To Design Run  Scale Blockchain Networks,2018
Kriger Campus,Education,Early Stage,438000.0,New Delhi,A Education Start Up,2018
Pipa+Bella,E-Commerce,Mid Stage,1000000.0,Mumbai,PipaBella is an online store aimed at selling fashionable and affordable costume jewelry at par with international standards and trends,2018
Chakr Innovation,Renewable Energy,Early Stage,1300000.0,New Delhi,Chakr has developed the worlds first retrofit emission control device for diesel generators,2018
Indigolearn,E-Learning,Early Stage,150000.0,Hyderabad,Indias the premier education destination catering to the needs of aspiring students of the CA community,2018
Uclean,Clean Energy,Early Stage,584000.0,India,UClean is a tech enabled laundry service provider,2018
Pooltoo,Transportation,Early Stage,1300000.0,New Delhi,Pooltoo offers a premium ride sharing platform,2018
Fitternity,Fitness,Early Stage,2000000.0,Mumbai,Indias largest online fitness platform that provides an integrated ecosystem to help users start  sustain their fitness journey,2018
Tolet For Students,Hospitality,Early Stage,73000.0,Jodhpur,Reserve your Room Hostel or Paying Guest while relocating for higher education,2018
Dainik Jagran,Media And Entertainment,Early Stage,584000.0,Kanpur,Dainik Jagran is a media and communications group,2018
Playtoome,Broadcasting,Early Stage,292000.0,Bengaluru,Playtoome is a live entertainment destination,2018
Notesgen,Edtech,Early Stage,182500.0,New Delhi,A Global PeertoPeer and PeertoGroup Learning Platform that helps students supplement their academic  competitive exam prep,2018
Arogya Medtech,Health Care,Early Stage,219000.0,Kolkata,Arogya MedTech is a Research  Development organization in BioMedical industry,2018
Missmalini Entertainment,,Early Stage,1518400.0,Mumbai,MissMalini Entertainment is a multiplatform new media network dedicated to Entertaining Connecting  Empowering young Indians,2018
Rooter,Sports,Early Stage,657000.0,India,Rooter is a mobilebased platform,2018
Zestmoney,Big Data,Mid Stage,13400000.0,Bengaluru,Zest is Indias first completely automated consumer digital lending platform,2018
Alphaics Corporation,Cloud Computing,Early Stage,1300000.0,Bengaluru,Advancing AI compute,2018
Sattviko,Food Processing,Other Stages,1300000.0,New Delhi,Sattviko fosters wellness and shares Indianness through the Sattvik way of cooking that is wholesome and tasty,2018
Sensibull,Trading Platform,Early Stage,365000.0,Bengaluru,Investment Management Platform,2018
Bombay Shaving Company,Consumer Goods,Mid Stage,1300000.0,New Delhi,Bombay Shaving Company is a Mens grooming startup,2018
Medcords,Wellness,Early Stage,385440.0,Pune,Medcords is Indias first holistic healthcare ecosystem on a cloud platform that makes health management easier,2018
Enakshi,Fashion,Early Stage,116800.0,Ahmedabad,Enakshi is an online apparel brand for women,2018
Inthree Access,Consulting,Mid Stage,4000000.0,Chennai,Inthree Access is an impact venture that connects the most inaccessible rural markets with products that can transform lives in Rural India,2018
Bugworks Research India,Biotechnology,Mid Stage,9000000.0,Bengaluru,BUGWORKS is a drug discovery company,2018
India Accelerator,Communities,Other Stages,1300000.0,Gurugram,India Accelerator runs mentorshipdriven incubation and acceleration programs for start ups,2018
Happyemi,Consumer,Early Stage,1000000.0,Bengaluru,HappyEMI is a point of sale digital lending platform that helps consumers finance their purchases instore and online,2018
Wishup,Consumer Applications,Early Stage,1300000.0,Azadpur,Premium Personal Assistance service,2018
Hansel.Io,Mobile,Mid Stage,4000000.0,Bengaluru,Hansel a mobile app management platform provides the infrastructure that companies need in order to personalize product experiences,2018
Pivotroots,Advertising,Mid Stage,1300000.0,Mumbai,Digital Marketing powered by Data  Technology fueled by Design thinking,2018
Ziffyhomes,Marketplace,Early Stage,120000.0,New Delhi,ZiffyHomes is a technology driven marketplace to find out home on rent,2018
Asteria Aerospace,Aerospace,Other Stages,1300000.0,Bengaluru,Asteria Aerospace is a robotics and artificial intelligence company,2018
Design Cafe,Home Decor,Mid Stage,29200000.0,Bengaluru,Design  Execution Organization that delivers beautiful  innovative designs for Home Interiors in any budget,2018
Next Digital Solutions,Digital Marketing,Other Stages,1460.0,Kota,Next Digital Solutions is website design  Digital Marketing development company,2018
Impact Guru,Creative Agency,Mid Stage,2000000.0,Mumbai,Were a Harvard incubated crowdfunding platform for nonprofits social enterprises startups and individuals,2018
Mobikwik,Consumer Lending,Late Stage,3504000.0,Gurugram,MobiKwik is a payments backed fintech platform in India MobiKwik App offers instant loans  investment products to the 500M masses of India,2018
Adiuvo Diagnostics,Health Diagnostics,Early Stage,1300000.0,Chennai,Adiuvo Diagnostics is a medical diagnostic device company based in India,2018
Satin Creditcare Network Limited (Scnl),Banking,Other Stages,30000000.0,New Delhi,Satin is a nonbanking finance company providing individual loans to urban shopkeepers,2018
Dee Dee Labs,Embedded Systems,Early Stage,1300000.0,Pune,Dee Dee Labs is design and development lab with a primary focus on the development of next generation of bionic prostheses,2018
Housejoy,Beauty,Mid Stage,3240000.0,Bengaluru,Housejoy is a webbased platform that allows individuals to browse and book service providers for their homes,2018
Ninjacart,Agtech,Mid Stage,36500000.0,Bengaluru,Ninjacart is a B2B agrimarketing platform that connects vegetables and fruits farmers directly with businesses,2018
Olly Smart Credit Card,Credit Cards,Early Stage,1300000.0,New Delhi,Olly is a digital credit card for Indias working masses and young people,2018
Zestl,Software,Early Stage,1300000.0,Pune,NoCode Workflow Automation Build enterprise applications in days with AI Cognitive Automation Collaboration and more built in,2018
Drstore,Hospital,Early Stage,1300000.0,Mumbai,Drstore is a exclusive e commerce platform,2018
Chizel,3D Printing,Early Stage,1300000.0,Pune,Chizel is a worlds most advanced cloud platform for ondemand manufacturing in 3D Printing and CNC Machining,2018
Halaplay Technologies,Digital Entertainment,Mid Stage,5000000.0,Bengaluru,A daily fantasy sports platform,2018
Forum For Innovation Incubation Research And Entrepreneurship,Funding Platform,Other Stages,1496500.0,Margão,FiiRE a technology business incubator helps the startup process to move from the garage to the lab,2018
Quikr,Classifieds,Other Stages,8030000.0,Bengaluru,Quikr is a free classifieds and online marketplace that helps users sell buy rent or discover anything across India,2018
Buildsupply,Enterprise Resource Planning (Erp),Mid Stage,3650000.0,Gurugram,Indias most advanced ERP system for the real estate,2018
Guiddoo World,Audio,Early Stage,800000.0,Mumbai,We build InDestination Experiences,2018
Civilcops,Government,Other Stages,100000.0,Gurugram,GovTech,2018
Artbandhu,Digital Media,Other Stages,15000.0,Bengaluru,Ai platform for Art and Creative Community,2018
Survaider,Business Intelligence,Early Stage,500000.0,Bengaluru,Stethoscope for customer feedback ,2018
Avishkaar Box,Children,Early Stage,730000.0,New Delhi,Avishkaar Box is just not another box full of material rather it is a well researched thought through solution,2018
Fastfox,Rental,Mid Stage,1460000.0,Gurugram,FastFox Market Network for Home Rentals India,2018
Fincash.Com,Wealth Management,Early Stage,150000.0,Mumbai,A startup in the personal finance space in India ,2018
Petsutra,Veterinary,Early Stage,138700.0,Gurugram,Gurugrambased Online petcare platform,2018
Backpacker Panda Holidays Private Limited,Tourism,Mid Stage,1400000.0,Pune,Backpacker Panda is creating an ecosystem for youth accommodation and travel,2018
Sectorqube,Consumer Electronics,Early Stage,1300000.0,Ernakulam,SectorQube develops smart kitchen devices that make food automatically,2018
Silversparro Technologies Pvt. Ltd,Analytics,Early Stage,300000.0,Gurugram,Silversparro is a deep learning technology solution provider,2018
Creator’S Gurukul,Facilities Support Services,Other Stages,1300000.0,Gurugram,A coworking space provider,2018
Ekincare,Medical,Mid Stage,1500000.0,Hyderabad,EKincare empowers you to take charge of your health by enabling you to monitor critical medical info and make it available anywhere,2018
Streo,Music Streaming,Early Stage,1300000.0,Gurugram,Live stream music from nightclubs bars  festivals,2018
Ontrack Technologies Pvt. Ltd,Retail,Early Stage,1300000.0,Bengaluru,Ontrack provides affordable independent transport to those dependent on cabs and autos for commute by renting bikes on a monthly basis,2018
Awign Enterprises,Business Development,Early Stage,730000.0,Bengaluru,Operations and manpower outsourcing startup,2018
Workflexi,Human Resources,Early Stage,146000.0,Bengaluru,Be Smart Work on ContractBe Smart Hire on Contract,2018
Hippo Video,Customer Service,Early Stage,1300000.0,Chennai,A video recording and sharing software,2018
Simulanis,Training,Early Stage,500000.0,New Delhi,A Delhibased Augmented Reality and Virtual Reality technology development company,2018
True Elements,Dietary Supplements,Early Stage,730000.0,Pune,True elements offers a range of highquality snacks and supplements that are inspired by natural foods consumed by our ancestors,2018
Myhq,Collaboration,Mid Stage,500000.0,New Delhi,myHQ turns your everyday coffee space into a perfect work zone Get an amazing work environment without paying any rent,2018
Log 9 Materials,Nanotechnology,Early Stage,438000.0,Uttar Pradesh,Log 9 Materials is a nanomaterials manufacturing and RnD startup,2018
Vebbler,File Sharing,Early Stage,1300000.0,Bengaluru,A personal network for close people,2018
Wishberry,Crowdfunding,Mid Stage,1460000.0,Mumbai,Wishberry is a rewardsbased crowdfunding platform that enables users to raise funds for their creative and innovative ideas,2018
Biryani By Kilo,Catering,Early Stage,1000000.0,Noida,BBK delivers both authentic taste of Hyderabadi and Lucknowi Biryani prepared in individual earthen Handis with the freshest ingredients,2018
Fixpocket,Computer,Early Stage,250000.0,Ahmedabad,Fixpocket is a internetbased startup,2018
Edureka!,Android,Mid Stage,2000000.0,Bengaluru,Edureka is the fastest growing online learning platform that offers live instructorled courses for professionals from various industries,2018
Wow Express,Delivery,Mid Stage,4500000.0,Mumbai,WOW as customers react to his studiously taught trained polite and courteous nature,2018
Zunroof,Environmental Consulting,Other Stages,242360.0,Gurugram,ZunRoof is a rooftop focused solar startup,2018
Indiqube,Commercial Real Estate,Mid Stage,15000000.0,Bengaluru,IndiQube is a provider of coworking spaces based in Bengaluru,2018
Hey Deedee,Delivery Service,Early Stage,481800.0,Mumbai,Hey Deedee is a Mumbaibased company that provides solutions to parcel delivery problems,2018
Sports Flashes Pvt. Ltd,Basketball,Early Stage,1000000.0,New Delhi,Sports Flashes operates a sports content app that provides sports news live scores fantasy gaming expert views trivia and more,2018
Helloverify,Fraud Detection,Early Stage,1300000.0,Noida,HelloVerify is an online background check platform,2018
Coingeto,Cryptocurrency,Early Stage,1752000.0,New Delhi,CoinGeto is one of Indias most advanced digital assets exchange,2018
Wedeterna,Wedding,Other Stages,1300000.0,Bengaluru,Wedeterna is a newage personalised and fresh approach to arranged marriages DIY matrimonial community with only self created profiles,2018
1Crowd,Crowdsourcing,Other Stages,3500000.0,Mumbai,Equity crowd funding platform focused on connecting investors with a host of extremely promising Indian startups and early stage ventures,2018
Gramophone,Farming,Early Stage,1000000.0,Indore,An agricultural inputs startup Company,2018
Ora,Business Travel,Early Stage,1300000.0,Kolkata,Ora is an online marketplace of unique accommodations Awarded as among top 3000 startups in India by IIM Kolkata,2018
Buddy4Study.Com,Career Planning,Mid Stage,3000000.0,Noida,Buddy4Study is the best scholarship search engine for Indian students It also helps organizations to set up their own scholarship schemes,2018
Predible Health,Medical Device,Early Stage,1300000.0,Bengaluru,Healthcare devices for cancer detection,2018
Syncremedies Healthcare Pvt Ltd,Alternative Medicine,Early Stage,1300000.0,Bengaluru,Syncremedies is an Integrated Medicine service that brings together Allopathy Ayurveda and Homeopathy to treat chronic ailments,2018
Healwell24,Dental,Early Stage,200000.0,Mumbai,HealWell24 is Indias emerging technologyempowered healthcare company aiming to bring worldclass quality healthcare services anywhere,2018
Bonphul Air Products,Cleantech,Other Stages,292000.0,New Delhi,A clean tech product Company,2018
Rocketium,Marketing,Early Stage,292000.0,Bengaluru,Easy video creation for social media,2018
Career Anna,Commercial,Early Stage,584000.0,Bengaluru,Indias Go to Career Commerce Portal,2018
Eruditus Executive Education,Continuing Education,Mid Stage,40000000.0,Mumbai,Eruditus promoted by Alumni of INSEAD and other top business schools delivers high quality executive education programmes,2018
Gaia Smart Cities,Smart Cities,Early Stage,1300000.0,Mumbai,Gaia Smart Cities is an early leader in the rapidlyemerging Internet of Things IoT marketplace,2018
Sportido,Social Media,Early Stage,1300000.0,Noida,Sportido is a sports discovery app that helps you find people and places to play 700 sports around you,2018
Stelis Biopharma,Biopharma,Mid Stage,100000000.0,Bengaluru,Stelis Biopharma is a vertically integrated biopharmaceutical company,2018
Cloudnine Hospitals,Child Care,Other Stages,1300000.0,Bengaluru,Cloudnine is an Indian chain of women and child care hospitals,2018
Royal Sundaram General Insurance Co. Limited,Health Insurance,Other Stages,210000000.0,Kalpakkam,Royal Sundaram provides comprehensive insurance plans and innovative insurance solutions to individuals families and businesses,2018
Mobile Premier League (Mpl),Gaming,Mid Stage,5000000.0,Bengaluru,Mobile Premier LeagueMPL is a skill based ESports platform where you can play your favourite mobile games and win real cash always,2018
Bhaskarguru,Search Engine,Early Stage,1000000.0,Bhopal,Bhaskargurucom is your local search Engine,2018
Gugu,Battery,Early Stage,250000.0,Coimbatore,Gugu designs  Sells all Electric Connected Twowheelers with Network of Open  Free Fast charging Stations across India,2018
Em Personal Care,Cosmetics,Early Stage,1300000.0,Worli,Em Personal Care is a Cosmetic products manufacturing Company,2018
Gamingmonk,Esports,Mid Stage,584000.0,New Delhi,GamingMonk is an eSports gaming company based out of New Delhi India,2018
Guruq,Reading Apps,Early Stage,365000.0,New Delhi,A one of its kind digital integrated platform connecting tutors and students,2018
Cellerite Systems,Electric Vehicle,Early Stage,1300000.0,Hyderabad,Cellerite Systems is a charging solutions provider for electric vehicles,2018
Manjushree Technopack,Packaging Services,Other Stages,1300000.0,Bengaluru,Manjushree Technopack is a Rigid plastics packaging convertor in India and South Asia,2018
Vogo Rentals,Last Mile Transportation,Other Stages,1168000.0,Kormangala,Vogo is a dockless scooter rental company in India which lets customers rent scooters for short one way trips,2018
Livquik,Fintech,Other Stages,2700000.0,Mumbai,LivQuik was incorporated with the vision to simplify payments for merchants and consumers in an increasingly digital world,2018
9Stacks,Online Games,Mid Stage,4088000.0,New Delhi,Online gaming startup,2018
Yourownroom,Online Portals,Early Stage,750000.0,Bengaluru,Good quality strategically located homes closer to work for millennials,2018
Knocksense,News,Early Stage,1300000.0,Lucknow,Knocksense is a fast growing lifestyle website,2018
Parkwheels,Industrial,Early Stage,175200.0,Haryana,Parkwheels aims at solving the big bad  unsexy parking problems of India,2018
Gogaga,Dating,Other Stages,40000.0,Bengaluru,GoGaga is a new age dating app that has removed the mindless swiping on strangers and connects users through their network and find matches,2018
Dream11,Fantasy Sports,Late Stage,100000000.0,Mumbai,Dream11 is Indias Biggest Sports Game with 30 million users playing Fantasy Cricket Football Kabaddi and NBA,2018
Bombay Shaving,Ecommerce,Early Stage,6300000.0,Gurugram,Provides a range of male grooming products,2019
Homelane,Interior Design,Late Stage,30000000.0,Chennai,Provides interior designing solutions,2019
Nu Genes,Agritech,Early Stage,6000000.0,Telangana,It is a seed company engaged in production processing and marketing of seeds,2019
Flytbase,Technology,Early Stage,0.0,Pune,A drone automation platform,2019
Finly,Saas,Early Stage,0.0,Bengaluru,It builds software products that makes work simpler pleasant and productive,2019
Quantiphi,Ai & Tech,Mid Stage,20000000.0,Marlborough,It is an AI and big data services company providing business solutions,2019
Jobsquare,Hr Tech,Early Stage,140500.0,Ahmedabad,Technologybased platform that is connecting suitable applicants to the right recruiters,2019
Open Secret,Food Tech,Mid Stage,0.0,Mumbai,It produces and sells top quality snacks,2019
Azah Personal Care Pvt. Ltd.,Health,Other Stages,0.0,Gurugram,Aims to solve some problems in the feminine hygiene sector,2019
Pristyn Care,Healthcare,Mid Stage,12000000.0,Gurugram,Delivers advanced medical care  clinical excellence aided by nextlevel technology,2019
Medlife,Pharmaceutical,Mid Stage,15500000.0,Bengaluru,It solves inadequacies in the healthcare delivery system through technology,2019
Toffee Insurance,Insurance Technology,Mid Stage,5500000.0,Haryana,Provides variety of insurance plans and policies,2019
Fireflies .Ai,Ai,Early Stage,5000000.0,San Francisco,Developer of an artificial intelligencepowered assistant for businesses,2019
Hungerbox,Foodtech,Mid Stage,12000000.0,Bengaluru,Offers B2B tech platform to corporates aimed at improving the operations of their cafeterias,2019
Licious,Food,Late Stage,30000000.0,Bengaluru,Online meat shop,2019
Pumpkart,E-Marketplace,Early Stage,0.0,Chandigarh,B2B model for appliances and electrical products,2019
Vmate,Short Video Platform,Mid Stage,100000000.0,Gurugram,A short video platform,2019
Awign Enterprises,Workforce Solutions,Mid Stage,4000000.0,Bengaluru,It supplies workforce to the economy,2019
Tapchief,Online Consulting,Other Stages,1500000.0,Bengaluru,It connects individuals in need of advice in a specific domain to individuals who have expertise in the same,2019
Ejohri,Jewellery,Other Stages,1000000.0,Mumbai,Omnichannel marketplace for gems and jewellery,2019
Ninjacart,B2B Supply Chain,Mid Stage,0.0,Bengaluru,It connects producers of food directly to retailers restuarants and service providers,2019
Wishadish,Food & Tech,Mid Stage,6000000.0,New Delhi,Provides management solution for restaurants,2019
Lawyered,Legal Tech,Early Stage,100000.0,New Delhi,It helps to connect to legal advise online,2019
Nivesh.Com,Mutual Funds,Early Stage,600000.0,Noida,The platform simplifies the process of investment,2019
Zebu,Cybersecurity,Early Stage,4000000.0,London,Platform uses encryption technology to allow businesses to safely store files invoices and schedules,2019
Cardekho,Automobile,Late Stage,70000000.0,Jaipur,Enables people to buy and sell newold cars,2019
Indyfint,Virtual Banking,Mid Stage,2100000.0,Bengaluru,It helps lenders to directly provide shortterm loans to merchants employees and students,2019
Froogal,Marketing & Customer Loyalty,Other Stages,1000000.0,Hyderabad,A cloud based Customer Loyalty  Engagement Platform,2019
Infra.Market,Infratech,Mid Stage,20000000.0,Mumbai,It connects client requirements to their supply chain infrastructure for ease of ordering tracking and manufacturing,2019
Gomechanic,Automobile & Technology,Mid Stage,5000000.0,New Delhi,Find automobile repair and maintenance service providers,2019
PadCare Labs,Hygiene Management,Early Stage,36382.05,Pune,Converting bio-hazardous waste to harmless waste,2020
NCOME,Escrow,Early Stage,4850.94,New Delhi,Escrow-as-a-service platform,2020
Metvy,Networking Platform,Other Stages,36382.05,Gurugram,AI driven networking platform for individuals and organisations which aims to provided a seamless end to end networking experience.,2020
Slurrp Farm,Food & Bevarages,Mid Stage,24254.7,Gurugram,Slurrp Farm is a children health food brand.,2020
MasterG,Fashion Startup,Mid Stage,36382.05,New Delhi,MasterG is a design and skill development organisation.,2020
FoodyBuddy,Food Industry,Other Stages,7276.41,Belgaum,FoodyBuddy is a online food delivery portal,2020
OurEye.ai,Virtual Auditing Startup,Mid Stage,1455.28,Bengaluru,"Video intelligence solution for Enterprise Standard Operating Procedures Monitoring and Quality Control, leveraging CCTV infrastructure.",2020
Awign Enterprises,Work Fulfillment,Mid Stage,6063.67,Bengaluru,Operations and manpower outsourcing startup,2020
Glance,Ai Startup,Early Stage,1758465.52,Bengaluru,Glance is a screen zero platform that consumers use across connected devices to experience the Internet.,2020
