Company,Sector,Stage,Amount,Location,About,Funding Year
VerSe Innovation,Telecommunication,Early Stage,1212734.84,Bengaluru,Owner of Dailyhunt App and I-Pay,2020
Callify.ai,Tech Startup,Early Stage,6791.32,Mumbai,Callify.ai is a Voice-Based Candidate Screening & Engagement platform for Talent Acquisition teams.,2020
Sreyas Holistic Remedies,Medtech,Early Stage,12127.35,Hyderabad,Sreyas Holistic Remedies operates a chain of dermatologist clinics under the brand name of Oliva,2020
Fleeca India,Tyre Management,Early Stage,36382.05,Jaipur,FLEECA is a Tyre Care Provider company.,2020
Exotel,Cloud Company,Mid Stage,60636.74,Bengaluru,Exotel provides cloud telephony services such as virtual phone numbers and telephony applications for small and medium enterprises in India.,2020
PagarBook,Software Company,Mid Stage,181910.23,Bengaluru,"Staff's Salary, Work & Attendance Management Application",2020
PointOne Capital,Venture Capitalist,Other Stages,36382.05,Bengaluru,Pre-seed/Seed focussed VC investor,2020
Ayana,Renewable Player,Mid Stage,4729665.88,Bengaluru,Ayana Renewable Power is an Indian renewable energy platform,2020
Infinite Uptime,Iot Startup,Mid Stage,61849.48,Pune,The industrial Internet platform that harnesses the power of big data & predictive analytics for data-driven decision making.,2020
HappyLocate,Saas Startup,Other Stages,6063.67,Bengaluru,"HappyLocate is India's first One Stop Relocation Platform, transforming the way Employee Relocations are managed",2020
The ePlane,Aero Company,Early Stage,36382.05,Chennai,Transforming the mobility landscape using aerial transport.,2020
TagMango,Marketing Company,Early Stage,8489.14,Mumbai,"TagMango is a marketing and advertising app that helps influencer, and brands to partner with individuals.",2020
The New Shop,Retail Startup,Early Stage,6063.67,New Delhi,The New Shop is a chain of high speed retail stores,2020
BHIVE Investech,Co-Working Startup,Early Stage,12127.35,Bengaluru,BHIVE is Bangalore's (India) largest Coworking space that allows entrepreneurs to take their ideas to the next level.,2020
ZipLoan,Finance Company,Mid Stage,36382.05,New Delhi,ZipLoan is a online lending platform,2020
Artivatic.ai,Tech Company,Mid Stage,36382.05,Bengaluru,"Artivatic's patent pending technology solves complex problems in Insurance for On-boarding, Fraud, Risk Profiling, Underwriting & claims.",2020
Prescinto,Solar Monitoring Company,Early Stage,36382.05,Ahmedabad,Prescinto provides solutions for solar monitoring and analytics solutions.,2020
Bolo Indya,Video Sharing Platform,Early Stage,4850.94,Gurugram,"Bolo Indya is a short video & commerce platform. It allows users to create, watch and share videos & discover and avail services.",2020
Bombay Play,Gaming Startup,Early Stage,12127.35,Bengaluru,Bombay Play is a Card and Toy Company Making games for India.,2020
KIKO TV,Video Streaming Platform,Early Stage,36382.05,Mumbai,KIKO TV is an AI-based short live video e-commerce platform.,2020
Atomberg Technologies,Consumer Appliances,Mid Stage,109146.14,Mumbai,"Atomberg Technology aspires to be the ""Tesla"" of the world of household appliances",2020
Ethereum Push Notification Service,Blockchain Startup,Early Stage,9095.51,Mumbai,EPNS is a decentralized notification protocol,2020
Mihup,Conversational Ai Platform,Mid Stage,18191.02,Kolkata,Intelligence-based personal mobile assistant app,2020
Infra.Market,Real Estate,Mid Stage,242546.97,Thane,Hella Infra Market develops an online procurement marketplace intended to serve the real estate and construction materials industry.,2020
Let's Dive,Saas Platform,Early Stage,20616.49,Bengaluru,A platform for remote employee engagement and building team culture,2020
Signzy,Ai Platform,Early Stage,36382.05,Bengaluru,Signzy are creating 'building blocks for a Digital Trust system.,2020
Raskik,Fusion Beverages,Other Stages,12127.35,Gurugram,All new fusion-flavour fruit juices with the goodness of coconut and taste of India's finest fruits.,2020
Pravasirojgar,Job Portal,Other Stages,400202.5,Mumbai,Initiative for blue-collar job workers,2020
Country Delight,Dairy Startup,Mid Stage,303183.71,Haryana,Country Delight produces and distributes milk intended to provide good quality and unadulterated milk at doorstep.,2020
Quintype,Content Management,Mid Stage,42445.72,Bengaluru,"A technology company that focus on building a suite of digital publishing solutions to simplify content creation, distribution, audience engagement",2020
Astrogate Labs,Spacetech,Mid Stage,36382.05,Bengaluru,Astrogate Labs provides high-quality products related to space infrastructure.,2020
Shipsy,Ai Company,Mid Stage,72764.09,Gurugram,Shipsy's platform enables data driven decision making enhancing visibility and operational efficiency for Supply Chain industry,2020
LightSpeedAI,Photonics Startup,Other Stages,36382.05,Bengaluru,Developer of an optoelectronic processor designed to accelerate AI computations.,2020
STAGE,Entertainment,Other Stages,12127.35,Indore,STAGE is an Indian language content platform for artist-led entertainment.,2020
Kaagaz Scanner,Scanning App,Other Stages,6973.23,Gurugram,Kaagaz Scanner is the Indian replacement to banned Cam Scanner App.,2020
Prolixr,Skincare Startup,Early Stage,36382.05,Gurugram,A premium skincare brand committed towards building innovative skin care wellness.,2020
Country Delight,Food And Beverages,Mid Stage,303183.71,Haryana,Country Delight produces and distributes milk intended to provide good quality and unadulterated milk at doorstep.,2020
Krimanshi,Biotechnology Company,Early Stage,7276.41,Jodhpur,Krimanshi aims to increase rural income by improving the productivity of Indian cattle with better quality feed.,2020
Kitchens Centre,Food Service Infrastructure,Other Stages,36382.05,New Delhi,Kitchens Centre offers turnkey solutions to cloud kitchens.,2020
Oga Fit's,Fitness Startup,Other Stages,36382.05,Bengaluru,The new-age home workout app that gives you an unmatched boutique digital fitness studio experience.,2020
BitClass,Paas Startup,Early Stage,24254.7,Bengaluru,BitClass is a PaaS solution which helps teachers set up their independent live classes,2020
Jade Forest,Beverages,Early Stage,3031.84,New Delhi,"NATURALLY THE BEST From zero artificial ingredients in our drinks to the way they make you feel, we bring you a bespoke range of natural mixers.",2020
Ather Energy,Automobiles,Late Stage,424457.19,Bengaluru,Ather Energy is a manufacturer of electric scooters.,2020
Steradian Semiconductors,Deeptech,Early Stage,36382.05,Bengaluru,Semiconductor company focused on CMOS millimeter wave products for Radar.,2020
CHARGE+ZONE,Ev Startup,Other Stages,36382.05,Gujarat,"Charge+Zone provides services in renewable energy solutions, product development, and software engineering company.",2020
AjnaLens,Ar/Vr Startup,Other Stages,12127.35,Thane,"AjnaLens develops AR/VR wearables primarily for the Defence, Education and enterprise customers.",2020
TurboHire,Recruitment Startup,Early Stage,12127.35,Hyderabad,Talent Intelligence Platform for enterprises that helps recruiters discover the right candidates for a job using a Human-like AI,2020
Charcoal Eats,Qsr Startup,Other Stages,24254.7,Mumbai,"In the last five years, have served over 1.5 million orders and enjoy high customer satisfaction.",2020
Mitron TV,Video Platform,Early Stage,36382.05,Bengaluru,Mitron is a free short videoplatform for next generation,2020
Janani,Fertility Tech,Early Stage,2425.47,Bengaluru,Janani aims to make the process of infertility treatment and assisted fertilisation easier,2020
Finelistings,Luxury Car Startup,Other Stages,36382.05,New Delhi,A Used Luxury Car Marketplace,2020
Pocket FM,Fm,Mid Stage,60636.74,Bengaluru,Pocket FM is an audiobook & podcast app that brings you over 10K+ popular audiobooks.,2020
Krimanshi Feeds,Nutrition Sector,Mid Stage,6063.67,Jodhpur,Krimanshi aims to increase rural income by improving the productivity of Indian cattle with better quality feed.,2020
Betterplace,Tech Platform,Mid Stage,121273.48,Bengaluru,Developer of a digital verification platform designed to manage the semi-formal workforce.,2020
InVideo,Video,Mid Stage,181910.23,Mumbai,InVideo enables you to transform your content into great videos.,2020
Arzooo,Retail Tech,Mid Stage,90955.11,Bengaluru,"Retail tech platform empowering 300,000+ small retailers in electronics space to compete with big organised players and increase sales",2020
VitalTech,Heathtech,Early Stage,36382.05,"Plano, Texas, United States","VitalTech is a develop technologies that empower patients to better care for their safety,",2020
Slintel,Sles And Marketing,Other Stages,50934.86,"San Francisco Bay Area, Silicon Valley, West Coast","Slintel, a leader in capturing technographics-powered buying intent, helps companies uncover the 3% of active buyers in their target market.",2020
SoOLEGAL,Legaltech,Early Stage,48509.39,New Delhi,"SoOLEGAL is a global integrated directory of lawyers, legal aid organizations, and Law firms.",2020
Hire Me Car,Car Service,Early Stage,36382.05,Noida,India's largest cloud based digital discovery and services provisioning platform for the taxi rental,2020
CredR,Bike Marketplace,Mid Stage,24254.7,Mumbai,India’s Only 100% Inspected and Certified Used Bikes Marketplace.,2020
Satyukt,Agri Tech,Early Stage,6063.67,Bengaluru,An agritech company that provides business to business (B2B) agricultural data,2020
Rare Planet,Reatil Startup,Other Stages,36382.05,Kolkata,Rare Planet sells handicrafts made by local artisans.,2020
Avataa Me,Ar Platform,Mid Stage,84891.44,Bengaluru,AVATAAR.ME is a deep-tech 3D AR platform which delivers personalized fashion discovery experience to users on mobile devices.,2020
Pepper Content,Content Marketplace,Mid Stage,50934.86,Mumbai,Pepper Content is a Content-Mediation Platform that connects talented writers to organisations that require content.,2020
Livve,Rental Space,Early Stage,18191.02,Cochin,An online platform where both owners and tenants find help in making sure their rental transaction are safe and secure.,2020
Krishitantra,Soil-Tech,Early Stage,12127.35,Hyderabad,Krishi-Tantra is an Agri-IoT startup building farm automation for controlled agricultural environment.,2020
NirogStreet,Ayurveda Tech,Other Stages,24254.7,Gurugram,NirogStreet is an Ayurvedic doctor discovery and appointment booking platform where patients can easily find doctors and fix consultation.,2020
Bambrew,Packaging Solution Startup,Early Stage,36382.05,Bengaluru,Bambrew is an online shop for reusable bamboo straws.,2020
ECOSTP,Sanitation Solutions,Early Stage,230419.62,Bengaluru,Eco friendly zero power zero maintenance sewage treatment plant in India.,2020
WoodenStreet,Home Design,Mid Stage,12127.35,Rajastan,Wooden Street is a online furniture platform that provides custom made & ready to order furniture.,2020
ACKO,Insuretech,Other Stages,727640.9,Mumbai,Acko General Insurance is a private sector general insurance company in India.,2020
Fourth Partner Energy,Solar Solution,Early Stage,194037.57,Hyderabad,Fourth Partner Energy provides turnkey rooftop solar energy solutions for customers in India.,2020
Melorra,Jewellery Startup,Mid Stage,151591.86,Bengaluru,Melorra is an operator of an online jewelry store that is used to offer contemporary jewelry.,2020
Reliance,Multinational Conglomerate Company,Mid Stage,26680166.5,Mumbai,"Reliance owns businesses across India engaged in energy, petrochemicals, textiles, natural resources",2020
Pandorum,Deeptech Startup,Early Stage,61364.38,Bengaluru,A Bangalore based biotechnology company with focus on tissue engineering and regenerative medicine.,2020
SpeakIn,Social Network,Other Stages,36382.05,Noida,"AI-enabled network of speakers and thought leaders, aka. experts",2020
LetsUp,Publication,Mid Stage,36382.05,Mumbai,"Provides News, Jobs, Information & Entertainment on WhatsApp, Absolutely free",2020
JetSynthesys,Tech,Early Stage,485093.94,Mumbai,Gaming and entertainment startup,2020
3one4 Capital,Venture Capital,Other Stages,1212734.84,Bengaluru,Use transformative capital and a deep involvement strategy to help Indian entrepreneurs,2020
WE-Hub,Entreprenurship,Other Stages,36382.05,Hyderabad,WE HUB is the first-of-its-kind and only State-run platform for Women Entrepreneurs.,2020
Zomato,Food Devlivery,Late Stage,751895.6,Gurugram,Get online food delivery from restaurants near you,2020
Odwen,Warehouse,Mid Stage,654.88,Noida,India's first do-it-yourself warehouse management system.,2020
BankBazaar,Online Financial Service,Other Stages,109146.14,Chennai,Check your latest Credit Score and get your Credit Report online in India for Free,2020
Specsmakers,Eyeglasses,Other Stages,36382.05,Chennai,"A leader in crafting stylish, high-quality, eyewear at affordable prices.",2020
Grinntech,Battery Design,Early Stage,24254.7,Dehradun,"Grinntech has a range of Lithium-ion batteries which sets new standards in Electrical safety, Energy density, Durability",2020
CreditMantri,Online Credit Management Startup,Early Stage,9740.03,Chennai,CreditMantri is a provider of comprehensive Credit Analysis and Credit Improvement programs.,2020
Chai Waale,Beverage,Early Stage,2886.31,Chennai,Given the rising trend in the number of tea stalls in the city,2020
Hire Me Car,Traveltech,Early Stage,36382.05,Noida,HireMeCar.com offers customers the fastest and easiest way to plan road travel.,2020
WeInnovate Biosolutions,Startup Laboratory,Early Stage,36382.05,Pune,Startup working dedicatedly in the area of healthcare-therapeutic solutions.,2020
mCaffeine,Personal Care Startup,Mid Stage,35169.31,Mumbai,"MCaffeine is a personal care brand that offers caffein-infused face, body, and hair care products.",2020
Onsitego,Customer Service Company,Mid Stage,363820.45,Mumbai,Onsitego is a customer service company for device and appliance repairs.,2020
Precily,Saas  Startup,Early Stage,36382.05,California,Precily is Artificial Intelligence platform for enterprises that increases efficiency of workforce by providing AI based solutions.,2020
ClanConnect,Marketing Startup,Early Stage,7276.41,New Delhi,"AI-driven influencer marketing platform ClanConnect.ai, which helps brands make their campaigns more data and result-oriented",2020
Servify,Technology Services,Mid Stage,278929.01,Mumbai,Servify is a self-learning platform that provides device management services and warranty solutions.,2020
Cub McPaws,Ar Startup,Other Stages,9701.88,Mumbai,Cub McPaws is a kids clothing brand.,2020
Zimyo,Hr Tech Startup,Early Stage,18191.02,Gurugram,Employee experience platform that empowers organizations to manage and retain great talent!,2020
PumPumPum,Automotive Startup,Other Stages,4365.85,Gurugram,Pumpumpum is a car rental company,2020
Burgerama,Food Startup,Other Stages,36382.05,Gurugram,Burgerama is a unit of Junket Foods Private Limited,2020
Illumnus,Edtech Startup,Early Stage,1212.73,Gurugram,"An innovative EdTech startup from IITB & BITS alumni, offering B2B SaaS-based collaborative LMS for Schools and Universities",2020
CarTrade,Car Trade,Late Stage,515412.31,Mumbai,Buy and Sell Used Cars,2020
LEAD School,Edttech,Mid Stage,339565.76,Mumbai,Offers a high-end digital classroom system focused on enhancing the learning experience,2020
Ultraviolette Automotive,Automation,Mid Stage,4972.21,Bengaluru,Industries Automotive Electric Vehicle Energy Energy Storage,2020
SenseHawk,Solar Saas,Mid Stage,60636.74,Bengaluru,SenseHawk is a SaaS platform that helps improve processes and saves cost in the development,2020
Railofy,Wl & Rac Protection,Early Stage,10914.61,Mumbai,Enables waitlisted passengers to reach their destination at the lowest possible price if their ticket is not,2020
Eloelo,Social Commerce,Early Stage,5457.31,Bengaluru,"Social Commerce Venture for Wellness. View company info, jobs, team members, culture, funding and more.",2020
Homelane,Home Interior Services,Other Stages,97018.79,Bengaluru,Explore 1000's of fully customizable home interior designs.,2020
WayCool,Agritech Startup,Mid Stage,61364.38,Chennai,WayCool is a social enterprise positively impacting the lives of India's farmers,2020
YAP,Api Platform,Mid Stage,49115.76,Chennai,Create your own stream of Neo-banking and Deposit products using our bank-grade APIs,2020
Big Bang Boom Solutions,Deep Tech,Mid Stage,12733.72,Chennai,It aims to co-create intellectual property that can reside within the borders of the country.,2020
BluSmart,Electricity,Other Stages,84891.44,Gurugram,"BluSmart, an all-electric ride-hailing platform",2020
Cell Propulsion,Automotive Company,Other Stages,36382.05,Bengaluru,Designs and develops electric power drives and autonomous electric mobility solutions,2020
Spoonshot,Fmcg,Early Stage,12127.35,Bengaluru,A food science company using AI to predict consumer taste and food trends,2020
i3 Systems,Insurance Tech,Other Stages,12733.72,Mumbai,Transforming India's health insurance industry with its digital solutions and AI products for automation,2020
Hippo Video,Video Personalization,Mid Stage,48509.39,New York,Helps enterprise businesses achieve their marketing and sales goals through seamless video,2020
Phool.co,Biomaterial Startup,Other Stages,16978.29,Kanpur,They use flowers from temples across India's and create useful products such as rose incense cone,2020
IDfy,It,Mid Stage,25588.71,Mumbai,IDfy provides risk and fraud solutions,2020
Bira91,Craft Beer,Early Stage,9265.29,New Delhi,A craft beer brand manufactured by B9 Beverages Pvt. Ltd.,2020
Tracxn,Investment,Mid Stage,10756.96,Bengaluru,Tracxn is the research partner for Venture Capitalist,2020
PurohitJi,Linguistic Spiritual,Mid Stage,36382.05,Bengaluru,App for Hindu Puja Products & Services,2020
Brick&Bolt,Construction And Real Estate,Mid Stage,26680.17,Bengaluru,"A construction company doing house construction, building construction, commercial construction",2020
Grinntech,Battery Manufacturer,Early Stage,24254.7,Chennai,Leading on all fronts of battery design,2020
Exprs,Nano Distribution Network,Other Stages,68640.79,Madhapur,"Nano Distribution Centres, enabling seamless connectivity of businesses & Consumers.",2020
The Health company,Ai Health,Early Stage,4244.57,Gurugram,Organic superfoods & free personal health coaching that actually work.,2020
TrulyMadly Matchmakers,Dating App,Other Stages,1334.01,Gurugram,One of the best dating Apps in India connecting singles across the country.,2020
TrueFan,Media,Early Stage,52147.6,Mumbai,Enables users to play quizzes around celebrities and winners get a personalised video message from stars.,2020
Virohan,Healthcare/Edtech,Early Stage,33956.58,Gurugram,Healthcare training company,2020
Otipy,Agritech/Commerce,Other Stages,12127.35,Gurugram,Connects consumers with farmers thorugh women resellers,2020
Evage,Mobility Tech,Early Stage,36382.05,Chandigarh,Develop emissions-free electric commercial vehicles,2020
Trell,Social E-Commerce,Mid Stage,133400.83,Bengaluru,Allows users to share their travel experiences,2020
Captain Fresh,Food & Logistics,Other Stages,27892.9,Bengaluru,Sea food Supply chain,2020
Habbit Health,Nutrition Tech,Other Stages,36382.05,New Delhi,Applies modern science for healthier life through proprietary foods & digital ecosystem,2020
Able Jobs,Hr,Mid Stage,24254.7,Bengaluru,Provides end to end hiring support to companies,2020
Text Mercato,E-Commerce Technology,Mid Stage,7877.93,Bengaluru,Cataloguing startup that serves ecommerce platforms,2020
CUSMAT,Ar/Vr,Mid Stage,36382.05,Warangal,It builds high immersion training systems for enterprises,2020
DrinkPrime,Water Technology,Other Stages,34914.64,Bengaluru,Subscription-based Water purifier startup,2020
IPHM Services,Mental Health,Early Stage,36382.05,Mumbai,It helps design programs and workshops for the psychological well-being of individuals,2020
Leap Club,Professional Networking,Mid Stage,36382.05,Gurugram,Community led professional network for women,2020
Bijnis,B2B Marketplace,Mid Stage,121273.48,New Delhi,Provides a platform for manufacturers and retailers in digital transaction,2020
StyleDotMe,Fashion Tech,Other Stages,5663.47,Gurugram,"mirrAR, helps jewellers sell jewellery with no physical inventory",2020
ThriveFNC,Health & Wellness,Early Stage,36382.05,Pune,Focusses on reversing chronic lifestyle disorders through functional nutrition.,2020
Magicpin,Hyperlocal Services,Late Stage,84891.44,Gurugram,"It is a local discovery, rewards, and commerce platform",2020
Yumlane,Cloud Kitchen,Other Stages,12127.35,Mumbai,Online retailer that offers a range of on-the-go hot snacking and meals,2020
PumPumPum,Iot/Automobile,Late Stage,3553.31,Gurugram,Offers leased car services,2020
Specsmaker,Eye Wear,Mid Stage,37109.69,Chennai,Online optical chain for eye wears,2020
JetSynthesys,Digital Tech,Early Stage,485093.94,Pune,Digital entertainment and technology company,2020
Blue Sky Analytics,Data Intelligence,Early Stage,14552.82,Gurugram,"It is building AI-powered infrastructure to analyse air quality, pollution etc",2020
Zolostays,Co-Living,Mid Stage,679131.51,Bengaluru,It offers affordable housing apartments to young professionals and students,2020
Paper Boat,Food & Beverages,Early Stage,44871.19,Gurugram,Ecommerce platform for beverages and snacks,2020
Big Bang Boom Solutions,Defense Tech,Mid Stage,12127.35,Chennai,It developed integrated intellectual properties for defense,2020
Arth Designbuild,Construction Tech,Mid Stage,13340.08,Hyderebad,Construction technology and solutions provider,2020
Oziva,Nutrition,Mid Stage,60636.74,Mumbai,Clean Label Active Nutrition Brand,2020
91springboard,Coworking,Mid Stage,72036.45,New Delhi,It offers collaborative workspace with varied amenities,2020
Yulu,Micro-Mobiity,Mid Stage,48072.81,Bengaluru,The electric and scooter rental startup,2020
GoMechanic,Auto-Tech,Mid Stage,36382.05,New Delhi,Find automobile repair and maintenance service providers,2020
Peppermint,Robotics,Early Stage,36382.05,Mumbai,Industrial robotics startup,2020
LetsTransport,Logitech,Other Stages,15929.27,Bengaluru,Offers techno logistics solutions,2020
Crimson Healthcare,Med Tech,Other Stages,2786.86,New Delhi,It innovates cutting edge solutions for various problems in the healthcare system,2020
Biomoneta,Life Sciences,Early Stage,36382.05,Bengaluru,It develops germicidal technologies,2020
F5,Retail Aggregator,Other Stages,36382.05,Bengaluru,It provides opportunities for its partner vendors to upsell and cross-sell their products.,2020
Myelin Foundry,Deep Tech Ai,Mid Stage,36382.05,Bengaluru,"It builds AI based algorithms on video, voice and sensor",2020
Ameliorate Biotech,Biotech,Other Stages,3201.62,Bengaluru,"Their products address the needs in Early Stage Diagnostics, Bio-Similars and Nutraceuticals.",2020
MyKaam,Hrtech,Other Stages,36382.05,Bengaluru,Online job searching and recruiting platform,2020
YoloBus,Mobility/Transport,Mid Stage,40020.25,Gurugram,Intercity bus service startup,2020
Credgencies,Ai & Debt,Early Stage,36382.05,Gurugram,Tech-enabled platform for resolution of non-performing assets,2020
Knorish,Saas/Edtech,Other Stages,3917.13,New Delhi,All-in-one knowledge commerce SaaS platform,2020
Vahak,Transport,Early Stage,36382.05,Bengaluru,It enables logistic companies to conncet with transporters,2020
Awifs,Co-Working,Early Stage,63062.21,New Delhi,Provides office space solutions,2020
Gram Cover,Insurtech,Other Stages,36382.05,Noida,It provides insurance products in rural areas,2020
Vakilsearch,Legal,Other Stages,36382.05,Chennai,"Online platform for legal, tax and compliance services",2020
Juicy Chemistry,Organic Skincare,Mid Stage,7882.78,Coimbatore,It focuses on organic based skincare products,2020
Tesco Charge Zone,Ev,Other Stages,36382.05,Gujarat,Operates electric vehicle charging zone,2020
Intello Labs,"Supply Chain, Agritech",Mid Stage,71551.36,Gurugram,Standardisation and Quality control of fruits & vegetables,2020
Generic Aadhaar,Pharma,Mid Stage,36382.05,Thane,It provides a platform for entrepreneurs to access generic  medicine at low cost,2020
Aker Foods,Foodtech & Logistics,Early Stage,36382.05,Pune,Ai driven supply chain platform,2020
RoomSoom,Housing,Other Stages,36382.05,Noida,It provides co-living and student rooms,2020
Wagonfly,Retail Technology,Other Stages,6063.67,Bengaluru,Contactless shopping and delivery experience by using radio frequency to tag retail items,2020
Convosight,Data Analytics,Other Stages,48509.39,Hyderabad,It helps business gain insights from its community on Facebook groups,2020
AsknBid,Investment Tech,Early Stage,36382.05,Bengaluru,It builds algorithmic investing-based tech products,2020
UzhavarBumi,Dairy,Early Stage,36382.05,Tamil Nadu,Provides fresh dairy products,2020
Tattva,Beauty & Wellness,Early Stage,1819.1,New Delhi,Sells its organic and beauty products via marketplace,2020
ITILITE,Travel & Saas,Mid Stage,157655.53,Bengaluru,Platform for business travel,2020
BLive,Tourism & Ev,Other Stages,36382.05,Bengaluru,"It offers experiential, guided tours on smart electric bikes",2020
Toch,Media Tech,Mid Stage,4850.94,Mumbai,AI based Video object detection and Tagging platform,2020
Locale ai,Location Analytics,Mid Stage,36382.05,Bengaluru,It helps companies with moving assets  increase revenues and demand using real time location data and analytics,2020
