Company,Sector,Stage,Amount,Location,About,Funding Year
Big Basket,E Store,Mid Stage,727640.9,Bengaluru,Online grocery store,2020
Obviously AI,Data Science,Early Stage,36382.05,San Francisco,It provides predictive insights to clients by leveraging their data,2020
CureFit,Health And Fitness,Late Stage,1394645.07,Bengaluru,"Integrated platform for food, fitness and meditation.",2020
Shadez,Interior & Decor,Early Stage,1212.73,Mumbai,Paint Company,2020
Ola Electric,Emobility,Mid Stage,12127.35,Bengaluru,Electric vehicle,2020
UnboxRobotics Labs,Automation Tech,Early Stage,6063.67,Bengaluru,Automated flexible parcel sorting solutions for logistics providers,2020
Airmeet,Media & Networking,Early Stage,36382.05,Bengaluru,"A platform to host, discover, and attend fully remote events like conferences and professional meet-ups",2020
F5,E-Market,Early Stage,36382.05,Bengaluru,Retail Aggregator,2020
Strata,Proptech,Early Stage,18191.02,Bengaluru,Real estate investment platform,2020
Salesken,Ai & Data Science,Mid Stage,97018.79,Bengaluru,Provides sales professionals with intelligence on various aspects of the sales pitch,2020
GogoBus,Travel Tech,Late Stage,36382.05,New Delhi,Inter-City Mobility Startup,2020
Bounce,Automotive And Rentals,Other Stages,78827.76,Bengaluru,Offers a variety of bikes and scooters that can be rented on a subscription basis,2020
Spinny,E-Tail,Mid Stage,529965.13,Haryana,Used car retailing platform,2020
Flick Stree,Ai & Media,Mid Stage,36382.05,Mumbai,Artificial intelligence-based video publishing network,2020
MinionLabs,Machine Learning,Mid Stage,36382.05,Bengaluru,It leverages a Machine Learning-based approach to generate a comprehensive report on predictive analytics,2020
Pepper,Content Marktplace,Early Stage,3721.88,Mumbai,End to end content creation platform,2020
Invideo,Visual Media,Early Stage,30318.37,Bengaluru,Video production and editing platform,2020
Sanfe,Hygiene,Other Stages,13340.08,New Delhi,Women health care and wellness product,2020
SmartVizX,Vr & Saas,Other Stages,16941.91,Noida,It developed India’s first VR-based design communication and collaboration product Trezi,2020
Onsitego,Sales & Services,Mid Stage,230419.62,Mumbai,It offers post-purchase services through a network of brand authorised service centres throughout the country,2020
CamCom,Ai & Deep Learning,Mid Stage,36382.05,Bengaluru,AI automation platform for enterprise quality control,2020
HooLiv,Housing & Rentals,Early Stage,36382.05,New Delhi,Student Co-living startup,2020
Big Basket,Estore,Early Stage,42445.72,Bengaluru,Online grocery store,2020
AlphaVector,E Tailor,Mid Stage,36382.05,Bengaluru,It sells modern age bicycles named FROG,2020
Oye! Rickshaw,E-Mobility,Mid Stage,121273.48,New Delhi,App-based electric rickshaw hailing service,2020
AdonMo,Ad-Tech,Other Stages,36382.05,Bengaluru,It is an online and outdoor advertising company,2020
Nupay,Neo-Banking,Mid Stage,36382.05,Haryana,"Integrated platform for Receivables and Payables automation, Electronic Invoicing, Reconciliations and Bank payouts",2020
LogiNext,Transport Automation,Mid Stage,472966.59,Mumbai,"It helps logistics companies to improve internal operations, optimise delivery networks and provide customer service",2020
Park+,Techonology,Early Stage,133400.83,Gurugram,It is engaged in bringing digitization in parking,2020
Invento Robotics,Ai Robotics,Early Stage,3411.42,Bengaluru,Known for Mitra Series of Robots,2020
ProEves,Preschool Daycare,Early Stage,6148.57,New Delhi,"Provides tech-enabled, end-to-end childcare support solutions for corporate and retail consumers",2020
Aesthetic Nutrition,Food Diet,Other Stages,36382.05,New Delhi,Markets and sells chewable dietary supplements,2020
Ninjacart,B2B Agritech,Mid Stage,121273.48,Bengaluru,Online grocery delivery platform,2020
Wysh,E-Connect,Mid Stage,24254.7,Hyderabad,Celebrity engagement and wishing platform,2020
IncubateHub,Tech Hub,Other Stages,36382.05,Bengaluru,Provides platform for Corporates to connect establish brand presence among innovation community,2020
Techbooze,Consultancy,Mid Stage,181910.23,New Delhi,"Business Development, Consulting and Funding facilitator for Startups Enterprise",2020
Generico,Pharmacy,Early Stage,16978.29,Mumbai,Generic medicine focussed retail chain,2020
Super Surfaces,Deisgning,Mid Stage,6063.67,Hyderabad,A design solution based company,2020
Quicko,Taxation,Other Stages,3395.66,Ahmedabad,Online tax planning and filing platform,2020
GoMechanic,Automobile Technology,Mid Stage,178272.02,New Delhi,Find automobile repair and maintenance service providers,2020
Bizongo,B2B E-Commerce,Mid Stage,51000000.0,Mumbai,Bizongo is a business-to-business online marketplace for packaging products.,2021
Urban Company,Home Services,Other Stages,188000000.0,Delhi,"Urban Company (Formerly UrbanClap) is a home and beauty services platform in India, Middle East, Singapore and Australia",2021
FreeStand,B2B Service,Other Stages,100000.0,Delhi,FreeStand enables FMCG brands to execute trackable and scalable product sampling campaigns.,2021
MyDentalPlan,Helathcare,Early Stage,700000.0,Bengaluru,My Dental Plan provides dental care packages and services.,2021
Tessolve,Electronics,Other Stages,40000000.0,Bengaluru,"Tessolve Semiconductor offers engineering in semiconductor design, test/product engineering, failure analysis, systems design.",2021
ORAI,It Startup,Other Stages,400000.0,Bengaluru,AI-Powered Robotic Virtual Assistant (RVA) for Amplifying Performance of Poor quality leads and bring more MQL and SQL,2021
Optimized Electrotech,Aeorspace,Other Stages,1800000.0,Ahmadabad,"Long distance, multispectral Surveillance Equipment for Defense, Aerospace, Critical Asset Protection",2021
Fuel Buddy,Oil And Energy,Other Stages,1000000.0,Delhi,FuelBuddy is the FIRST legal private company in India to have permissions in place to deliver fuel. FUELDELIVERY APP.,2021
Puresh Daily,Milk Startup,Early Stage,100000.0,Ranchi,PUREandFRES-Milk delivers fresh milk directly from its farm to home. Fresh Milk without any trace of chemicals is packed and sealed in glass bottle.,2021
LimeChat,Ai Chatbot,Early Stage,7500000.0,"Faridabad, Haryana",Limechat provides a personalised shopping experience for D2C companies on chat platforms using L3 conversational AI.,2021
Superpro.ai,Video Communication,Early Stage,3000000.0,Bengaluru,Enabling independent professionals to bring offline consulting online with AI,2021
WiT-ACE,Skill Development,Early Stage,1000000.0,Gurugram,"Offer accelerated career experiences for women by Enabling, Engaging & Employing them to be in decision making roles.",2021
GetWork,Recruitment,Early Stage,200000.0,Gurugram,GetWork is a campus recruiting platform to post your jobs and hire across dozens of colleges at once.,2021
Studio Sirah,Computer Games,Other Stages,800000.0,Bengaluru,Studio Sirah is founded with a belief in the increasing sophistication of the Indian gamer and the whitespace of midcore India-first games.,2021
Bewakoof,Apparel & Fashion,Mid Stage,8000000.0,Mumbai,"Bewakoof is a lifestyle fashion brand that makes creative, distinctive fashion for the trendy, contemporary Indian.",2021
Kirana247,Logistics & Supply Chain,Other Stages,1000000.0,Delhi,An on-demand FMCG supply chain company leveraging a deep tech-enabled micro warehousing model to serve Kirana stores.,2021
Sporjo,Sportstech,Other Stages,2000000.0,Mumbai,A one stop destination to build a successful career in the Indian sports industry!,2021
O’ Be Cocktails,Wine & Spirits,Other Stages,400000.0,Bengaluru,India’s first and only Ready to Drink Premium Cocktails.,2021
Zetwerk,Mechanical & Industrial Engineering,Other Stages,150000000.0,Bengaluru,ZETWERK is a universal manufacturing network powered by new-age technology.,2021
AppsForBharat,Spiritual,Early Stage,4000000.0,Bengaluru,"A mission to assist a billion Indians in their spiritual journey and help them feel happier, peaceful & more content.",2021
House of Kieraya,Lifestyle,Other Stages,15000000.0,Bengaluru,"House of Kieraya, well-known for furniture and lifestyle rental brand ?Furlenco",2021
Postman,Computer Software,Late Stage,225000000.0,Bengaluru,Postman is the collaboration platform for API development.,2021
LoanKuber,Digital Mortgage,Other Stages,1200000.0,Delhi,LoanKuber is the lowest cost lender to Yest-to be Bankable - enabling borrowing with trust and confidence.,2021
SleepyCat,Furniture,Other Stages,3800000.0,Mumbai,An online sleep solutions company that believes in delivering luxurious sleep to everyone.,2021
Navia Life Care,Healtcare,Other Stages,1000000.0,Delhi,Navia Life Care is a health technlogy company with a special focus on patient care.,2021
NimbleBox.ai,Mlops Platform,Early Stage,1000000.0,Chennai,A full-stack MLOps platform built to create & launch multi-cloud apps on the cloud,2021
Heads Up For Tails,Pet Care,Mid Stage,37000000.0,Delhi,"A one stop shop for all pet products with paw prints all across India, we design, manufacture and customize stylish",2021
UrbanMatrix Technologies,Drone,Other Stages,100000.0,Chennai,Helping Industries & Organizations to seamlessly adopt drones in their workflow to elevate efficiency & profitability,2021
Apnaklub,Wholesale,Early Stage,3500000.0,Bengaluru,Apnaklub is India's most trusted wholesale platform that empowers people to set up their own retail and sales businesses by providing better-than-industry margins,2021
infra.market,Construction,Late Stage,125000000.0,Thane,Infra.Market is a Construction Solutions company that leverages technology to provide an enhanced procurement experience for all players in the construction ecosystem.,2021
Simpl,Consumer Services,Mid Stage,40000000.0,Bengaluru,"Simpl empowers merchants to build trusted relationships with their customers one transaction at a time through one-click checkout, personalized PoS credit and intelligent loyalty rewards",2021
8i Ventures,Venture Capital & Private Equity,Other Stages,50000000.0,Mumbai,8i is a Mumbai & Bangalore based early stage fund that backs founders creating fintech and consumer category leaders in India.,2021
Pocket FM,Ott,Mid Stage,22000000.0,Bengaluru,"Pocket FM lets users discover and enjoy the greatest selection of audio content ranging from audiobooks, stories and podcasts from the most diverse creator community.",2021
PlanetSpark,Education Management,Mid Stage,13000000.0,Gurugram,PlanetSpark is building the World Leader in Communication Skills for children in the age groups of 4 to 14 years,2021
MoEngage,Software Startup,Late Stage,30000000.0,Bengaluru,Insights-led customer engagement platform for the customer-obsessed marketers & product owners.,2021
CloudSEK,Computer & Network Security,Mid Stage,7000000.0,Bengaluru,AI-powered Digital Risk Monitoring platform that provides real-time visibility of cyber threats and actionable Intel.,2021
Trinkerr,Capital Markets,Mid Stage,6600000.0,Bengaluru,Trinkerr is India's first social trading platform.,2021
NephroPlus,Hospital & Health Care,Late Stage,24000000.0,Hyderabad,"A vision and passion of redefining healthcare delivery in India in 2010, NephroPlus today is India’s largest network of dialysis centres.",2021
Fullife Healthcare,Pharmaceuticals,Mid Stage,22000000.0,None,Primary Business is Development and Manufactur...,2021
MoEVing,Electric Mobility,Early Stage,5000000.0,Gurugram,MoEVing is India's only Electric Mobility focused Technology Platform with a vision to accelerate EV adoption in India.,2021
ShopMyLooks,Digital Platform,Other Stages,200000.0,Noida,ShopMyLooks turns social media photos & videos into shop-the-look thus helping creators monetize their entire content.,2021
Bizongo,B2B Ecommerce,Late Stage,100000000.0,Mumbai,izongo is India’s largest B2B platform for made-to-order products.,2021
FRND,Online Media,Mid Stage,6500000.0,Bengaluru,FRND is an audio dating app for Bharat,2021
EsportsXO,Mobile Games,Early Stage,1100000.0,Bengaluru,EsportsXO is an esports tournament management company which offers software to manage tournaments online.,2021
Skippi Ice Pops,Food Production,Other Stages,130000.0,Hyderabad,India's First Icepops Brand,2021
Hubhopper,Podcast,Other Stages,3500000.0,Delhi,"Hubhopper is India's leading podcast hosting, creation & distribution platform. Getting podcast across both Indian & global audio platforms",2021
Pencil,Content Publishing,Other Stages,1000000.0,Mumbai,Pencil is a content publishing platform that enables writers to publish their work for free.,2021
Swajal,Water Purification,Other Stages,1600000.0,Gurugram,Swajal uses clean solar energy to purify drinking water at an affordable rate.,2021
Hypd Store,Content Commerce,Early Stage,3500000.0,Delhi,"A shop worthy content platform, personalized!",2021
VerSe Innovation,Innovation Management,Other Stages,1000000000.0,Bengaluru,Owner of Dailyhunt App and I-Pay,2021
Unlu,Celebrity Engagement,Early Stage,1000000.0,Gurugram,Personalised Video Shoutout from top celebrities,2021
Scentials,Personal Care,Other Stages,6000000.0,Mumbai,Scentials is building a unique beauty brands studio platform,2021
Hemp Horizons,Cannabis Startup,Early Stage,200000.0,Noida,Cannabis and Hemp company,2021
Koo,Blogging,Mid Stage,4100000.0,Bengaluru,Koo App operates as a microblogging app.,2021
Headfone,Social Audio,Early Stage,3000000.0,Bengaluru,Headfone helps create and share the audio content with listeners.,2021
Zouk,Fashion And Lifestyle,Early Stage,3500000.0,Mumbai,100% Vegan bags from India.,2021
Fashinza,B2B Manufacturing,Early Stage,2600000.0,Gurgaon,Fashinza is a B2B manufacturing marketplace that solves apparel/fashion supply chain challenges.,2021
Inficold,Solar,Other Stages,900000.0,Delhi,Provide uninterrupted and affordable cooling for refrigeration,2021
KIWI,Taas Startup,Early Stage,250000.0,Delhi,"A peer to peer support network, which would enable billions of users across the world",2021
Karkhana.io,Manufacturing Startup,Early Stage,1500000.0,Mumbai,Karkhana.io is an on-demand manufacturing platform with a vision of digitalizing manufacturing.,2021
ReadyAssist,Vehicle Repair Startup,Early Stage,1000000.0,Bengaluru,"ReadyAssist is one of the India's leading 24/7 roadside assistance, breakdown support, towing and repairs provider for both Bikes & Cars.",2021
Wright Research,Advisory Firm,Early Stage,3500000.0,Mumbai,Quantitative Investment Management and Research,2021
Devic Earth,Pollution Control Equiptment,Other Stages,1000000.0,Bengaluru,"State-of-the-art air pollution control equipment to improve air quality across buildings, industries, and cities.",2021
boAt,Fashion & Lifestyle,Other Stages,100000000.0,Mumbai,boAt is a lifestyle brand that deals in fashionable consumer electronics.,2021
MyGlamm,D2C,Other Stages,40000000.0,Mumbai,MyGlamm is India’s fastest growing direct-to-consumer beauty brand.,2021
Skymet,Environmental Services,Other Stages,1000000.0,Noida,Provide services that allow clients to understand and organize themselves around changing environment.,2021
ReDesyn,Merchandise,Other Stages,300000.0,Mumbai,"Merchandise drop-shipping platform for influencers, designers, creators & brands.",2021
Inspacco,Facilities Services,Other Stages,200000.0,Pune,"For residential commercial and industrial establishments , Inspacco is a one stop solution , that delivers affordable improvement and maintenance services",2021
Mailmodo,Marketing & Advertising,Early Stage,2000000.0,Bengaluru,Mailmodo is a complete email marketing solution enabling users to create and send app-like interactive emails to improve email conversions.,2021
GlobalBees,D2C Business,Mid Stage,150000000.0,Delhi,Globalbees partners with entrepreneurs who have built an online-first business.  Our team scales up D2C businesses in India and abroad.,2021
NFTically,Nft Marketplace,Early Stage,3500000.0,Gurugram,"NFT Marketplace to buy or sell NFT tokens in minutes or set up your own NFT store, website, a storefront in minutes.",2021
Bikry app,Consumer Software,Other Stages,1300000.0,Noida,"Bikry, a Direct-to-Customer platform to start your online store within 30 seconds at 0% commission",2021
Pankhuri,Social Community,Other Stages,3200000.0,Bengaluru,"Pankhuri is a women's only community for members to socialize, explore and upskill through live interactive courses, expert chat and interest-based clubs.",2021
Aquaconnect,Fishery,Other Stages,4000000.0,Chennai,Aquaconnect is a global full-stack aquaculture technology venture that provides data-driven farm advisory and marketplace solutions to fish and shrimp farmers,2021
Indi Energy,Renewables & Environment,Early Stage,3500000.0,Roorkee,"Indi Energy is an energy storage startup involved in R&D of next generation battery technologies, with superior performance than current counterparts.",2021
Pratilipi,Online Storytelling,Other Stages,48000000.0,Bengaluru,"Pratilipi is the largest Indian language self-publishing platform with over 350,000 authors and more than 28,000,000 unique monthly readers.",2021
Skylark Drones,Aviation,Other Stages,3000000.0,Bengaluru,"Enterprise drone solutions that help plan, build, and sustain the world we live in.",2021
Leegality,It Company,Other Stages,3500000.0,Gurugram,"The market standard for eSign, eStamp and Document Workflow in India. Eliminating paper from paperwork since 2016",2021
Biocraft Innovation Technology,Environmental Service,Early Stage,3500000.0,Noida,Innovation startup developing bamboo resources of India to be used in industrial use by developing injection moulding granules,2021
Jobsgaar,Job Discovery Platform,Early Stage,140000.0,Delhi,India's first District level/ Hyper Local Job discovery platform,2021
Almo,D2C Fashion,Early Stage,3500000.0,Gurugram,Almo is a Premium Men's essentianls wear brand focused on bringing sophisticated yet functional designs to wardrobe.,2021
Truemeds,Heathcare,Mid Stage,5000000.0,Mumbai,Truemeds is a health-tech startup.,2021
WaterScience,D2C Startup,Other Stages,3500000.0,Bengaluru,The aim of making good water affordable and accessible.,2021
Kutumb,Community Platform,Mid Stage,26000000.0,Bengaluru,Kutumb is a social community enabler.,2021
CoffeeMug.ai,Networking,Early Stage,620000.0,Delhi,"A video first global platform of senior professionals, connecting 1:1, virtually or over coffee, building a powerful, long-lasting relationship.",2021
Lavado,Consumer Service,Other Stages,3500000.0,Mumbai,A startup that is trying to permanently change the way people approach the cleaning and maintenance of their apparel and accessories.,2021
ExtraaEdge,Martech,Other Stages,1000000.0,Pune,Data Science powered - Admission & Marketing CRM Automation for Education Enrolments,2021
Voiro,Advertisement,Other Stages,1800000.0,Bengaluru,Voiro is the first all-in-one revenue management suite exclusively for ad-led digital publishers across media.,2021
Instoried,Content Creation,Other Stages,3500000.0,Bengaluru,Instoried is an augmented writing platform which improves customer interest and engagement.,2021
Homingos,Augmented Reality,Other Stages,3500000.0,Bengaluru,Homingos is an Augmented reality (AR)-based social networking platform.,2021
Purplle,Beauty Products,Other Stages,45000000.0,Mumbai,"Purplle is an online store selling cosmetics, fragrances, skin, and hair care products.",2021
Say Cheese,Femtech,Early Stage,1000000.0,Mumbai,"Say Cheese is the first holistic women-happiness platform in India, focused to increase the happiness of women through personalized solutions",2021
Indic Inspirations,Cultural,Other Stages,300000.0,Pune,"Indian Souvenirs online that reflect Indian tradition, culture & stories. Best for personal gifting and corporate gifting.",2021
Captain Fresh,Supply Chain Platform,Early Stage,3000000.0,Bengaluru,Captain Fresh is a freshwater fish and seafood supply chain platform.,2021
Qoohoo,Social Platform,Early Stage,800000.0,Bengaluru,A platform for creators to build immersive connections with their fans and followers and monetize them.,2021
Reccy Adventures,Sports Startup,Early Stage,400000.0,Gurugram,Reccy Adventures is an adventure sports startup.,2021
Betterhalf.ai,Matrimony,Other Stages,3000000.0,Bengaluru,India’s first and only matrimony app without parents. 10L verified profiles 20L matches 50K relationships 3K marriages,2021
Polygon,Crypto,Other Stages,3500000.0,Mumbai,Polygon is a blockchain scalability platform.,2021
Mensa Brands,Clothing,Mid Stage,50000000.0,Bengaluru,"Mensa scales brands leveraging its expertise in ecommerce, technology, marketing, category management & demand planning.",2021
Thingsup,Iot Platform,Other Stages,1000000.0,Pune,Thingsup is an Enterprise Grade IoT Platform.,2021
Kiko Live,Commerce,Other Stages,1000000.0,Gurugram,Video-based social commerce startup,2021
SatSure,Defense & Space,Other Stages,3500000.0,Bengaluru,SatSure is an innovative decision analytics company,2021
Prodo,Business Supplies & Equipment,Early Stage,300000.0,Delhi,"Prodo is an e-commerce platform that provides manufacturing of made-to-order, readymade and white labeled consumables for medium and large enterprises.",2021
Lysto,Nft,Early Stage,3000000.0,Bengaluru,"Lysto is building APIs, Tools & Infrastructure to enable the creation & distribution of NFTs across platforms with a few clicks or few lines of code.",2021
Buyofuel,Oil & Energy,Early Stage,100000.0,Coimbatore,Green Fuels Marketplace,2021
Doola,Company-As-A-Service,Other Stages,3000000.0,New York,The ultimate One-Stop-Shop™? to help US and Non-US Founders to turn an idea into their dream US Business,2021
Bombay Hemp Company,Textiles,Other Stages,2000000.0,Mumbai,"BOHECO was founded to research on and promote industrial hemp, the super crop of our era in India. BOHECO was formally registered under The Companies Act",2021
GENLEAP,Professional Training & Coaching,Early Stage,8000000.0,Haryana,GenLeap is India’s first self-discovery and career lifecycle management platform.,2021
Planys,Maritime,Other Stages,1600000.0,Chennai,Planys is an Indian deep tech start-up creating a paradigm shift in the underwater inspection industry.,2021
Homversity,Housing Marketplace,Other Stages,155000.0,Ahmedabad,Homversity is the digital ecosystem that aims to support the 93 BN USD student housing & Co-living industry in India.,2021
Rentomojo,Furniture Rental,Other Stages,10000000.0,Bengaluru,"Furniture, appliances, electronics, and fitness products on monthly rental subscriptions.",2021
Ozonetel,Telecommunications,Mid Stage,5000000.0,Hyderabad,Ozonetel is leading Cloud Telephony solution provider.,2021
Trica,Equity Management,Early Stage,3000000.0,Mumbai,Powering private markets - A technology platform for startups and investors.,2021
leap.club,Community,Other Stages,810000.0,Gurugram,A community-led professional network for women,2021
ForeignAdmits,Higher Education,Early Stage,400000.0,Bengaluru,“foreignadmits” aims at addressing one of the biggest problems of personalized mentoring for students aiming to pursue higher education and eventually become an expert in their desired discipline of study.,2021
Zetwerk,Mechanical Or Industrial Engineering,Other Stages,600000000.0,Bengaluru,ZETWERK is a universal manufacturing network powered by new-age technology.,2021
Melorra,D2C Jewellery,Other Stages,24000000.0,Bengaluru,A company that styles jewellery for the contemporary wardrobe.,2021
AnKa SumMor,Sales And Distribution,Other Stages,1000000.0,Bengaluru,"AnKa SumMor is the service that allows businesses to focus on building their brands, while they provide Supply & Distribution expertise.",2021
Devnagri,Translation & Localization,Early Stage,600000.0,Noida,"Devnagri is an AI powered human translation platform, working in all 22 Indian languages.",2021
MergerDomo,Investment Banking,Other Stages,500000.0,Delhi,MergerDomo is the one-stop Global OnLine M&A marketplace for Corporate and Business Growth,2021
CHUPPS,Foootwear,Other Stages,1100000.0,Mumbai,D2C footwear brand,2021
Vakilsearch,Legal Services,Other Stages,10000000.0,Chennai,"India's largest Legal, Compliance & Tax services platform, and trusted partner in making legal simple!",2021
Sanctum Wealth,Investment Management,Other Stages,10000000.0,Mumbai,Sanctum is an Indian wealth management firm which has acquired RBS India’s Private Banking business.,2021
PredictiVu,Management Consulting,Early Stage,1500000.0,Gurugram,"PredictiVu's AI-enabled dashboard integrated with India's largest, proprietary, weekly consumer purchase data, market intelligence and web insights",2021
Bijnis,B2B Startup,Other Stages,30000000.0,Delhi,Bijnis is revolutionizing the way manufacturers operate and scale their factories by digitizing their Demand/Supply/Captial/Operations.,2021
Design Cafe,Design,Mid Stage,25000000.0,Bengaluru,Design Cafe is on a mission to democratize good design for homes in India.,2021
TravClan,B2B Travel,Other Stages,2200000.0,Delhi,A mission to solve a genuine problem faced by millions of travel entrepreneurs across the world.,2021
AppsForBharat,Product Studio,Mid Stage,10000000.0,Bengaluru,"A mission to assist a billion Indians in their spiritual journey, through a range of products & services",2021
TechEagle,Aviation & Aerospace,Early Stage,500000.0,Gurugram,"Safe, secure & reliable On-Demand Drone delivery network for medical, parcel & essential items",2021
Gigforce,Staffing & Recruiting,Other Stages,3000000.0,Gurugram,A gig/on-demand staffing company.,2021
